Revenue,Discount,Profit
456,0.4,273
516,0.4,309
355,0.4,213
465,0.4,279
965,0.4,579
1158,0.4,694
264,0.45,145
433,0.45,238
562,0.45,309
423,0.47,224
621,0.47,329
333,0.46,179
236,0.46,127
456,0.46,246
963,0.3,674
234,0.3,163
456,0.3,319
564,0.3,394
634,0.3,443
236,0.35,153
444,0.35,288
456,0.35,296
963,0.35,625
456,0.35,296
1189,0.35,772
1298,0.4,778
1456,0.4,873
1478,0.15,1256
256,0.15,217
2698,0.15,2293
2364,0.35,1536
1236,0.35,803
756,0.35,491
326,0.35,211
453,0.55,203
326,0.55,146
456,0.55,205
675,0.55,303
654,0.5,327
654,0.5,327
654,0.5,327
654,0.5,327
356,0.5,178
686,0.3,480
456,0.32,310
516,0.25,387
355,0.45,195
465,0.15,395
965,0.33,646
1158,0.42,671
264,0.42,153
433,0.39,264
562,0.39,342
423,0.39,258
621,0.39,378
333,0.3,233
236,0.3,165
456,0.3,319
963,0.25,722
234,0.25,175
456,0.3,319
564,0.3,394
634,0.3,443
236,0.4,141
444,0.4,266
456,0.4,273
963,0.4,577
456,0.4,273
1189,0.4,713
1298,0.45,713
1456,0.45,800
1478,0.45,812
256,0.47,135
2698,0.47,1429
2364,0.46,1276
1236,0.46,667
756,0.46,408
326,0.3,228
453,0.3,317
326,0.3,228
456,0.3,319
675,0.3,472
654,0.35,425
654,0.35,425
654,0.35,425
654,0.35,425
356,0.35,231
686,0.35,445
456,0.4,273
516,0.4,309
355,0.15,301
465,0.15,395
965,0.15,820
1158,0.35,752
264,0.35,171
433,0.35,281
562,0.35,365
423,0.55,190
621,0.55,279
333,0.55,149
236,0.55,106
456,0.5,228
963,0.5,481
234,0.5,117
456,0.5,228
564,0.5,282
634,0.3,443
236,0.32,160
444,0.25,333
456,0.45,250
963,0.15,818
456,0.33,305
1189,0.42,689
1298,0.42,752
1456,0.39,888
1478,0.39,901
256,0.39,156
2698,0.39,1645
2364,0.3,1654
1236,0.3,865
756,0.3,529
326,0.25,244
453,0.25,339
326,0.3,228
456,0.3,319
456,0.3,319
456,0.4,273
456,0.4,273
236,0.4,141
996,0.4,597
654,0.4,392
456,0.4,273
785,0.45,431
365,0.45,200
965,0.45,530
444,0.47,235
569,0.47,301
475,0.46,256
598,0.46,322
536,0.46,289
256,0.3,179
456,0.3,319
456,0.3,319
745,0.3,521
356,0.3,249
1189,0.35,772
426,0.35,276
1126,0.35,731
1145,0.35,744
1235,0.35,802
1564,0.35,1016
654,0.4,392
854,0.4,512
475,0.15,403
349,0.15,296
350,0.15,297
351,0.35,228
352,0.35,228
2245,0.35,1459
2135,0.35,1387
1245,0.55,560
2145,0.55,965
2356,0.55,1060
2235,0.55,1005
2252,0.5,1126
2452,0.5,1226
2263,0.5,1131
2253,0.5,1126
1025,0.5,512
1025,0.3,717
555,0.32,377
599,0.25,449
555,0.45,305
555,0.15,471
565,0.33,378
555,0.42,321
999,0.42,579
999,0.39,609
999,0.39,609
999,0.39,609
1119,0.39,682
1119,0.3,783
1119,0.3,783
1119,0.3,783
985,0.25,738
985,0.25,738
985,0.3,689
985,0.3,689
985,0.3,689
369,0.4,221
399,0.4,239
399,0.4,239
399,0.4,239
399,0.4,239
555,0.4,333
555,0.45,305
555,0.45,305
555,0.45,305
675,0.47,357
675,0.47,357
675,0.46,364
654,0.46,353
654,0.46,353
654,0.3,457
654,0.3,457
356,0.3,249
686,0.3,480
456,0.3,319
516,0.35,335
355,0.35,230
465,0.35,302
965,0.35,627
1158,0.35,752
264,0.35,171
433,0.4,259
562,0.4,337
423,0.15,359
621,0.15,527
333,0.15,283
236,0.35,153
456,0.35,296
963,0.35,625
234,0.35,152
456,0.55,205
564,0.55,253
634,0.55,285
236,0.55,106
444,0.5,222
456,0.5,228
963,0.5,481
456,0.5,228
1189,0.5,594
1298,0.3,908
1456,0.32,990
1478,0.25,1108
256,0.45,140
2698,0.15,2293
2364,0.33,1583
1236,0.42,716
756,0.42,438
326,0.39,198
453,0.39,276
326,0.39,198
456,0.39,278
675,0.3,472
654,0.3,457
654,0.3,457
654,0.25,490
654,0.25,490
356,0.3,249
686,0.3,480
456,0.3,319
516,0.4,309
355,0.4,213
465,0.4,279
965,0.4,579
1158,0.4,694
264,0.4,158
433,0.45,238
562,0.45,309
423,0.45,232
621,0.47,329
333,0.47,176
236,0.46,127
456,0.46,246
963,0.46,520
234,0.3,163
456,0.3,319
564,0.3,394
634,0.3,443
236,0.3,165
2245,0.35,1459
2235,0.35,1452
2145,0.35,1394
2145,0.35,1394
2356,0.35,1531
2245,0.35,1459
2451,0.4,1470
2145,0.4,1287
2245,0.15,1908
2698,0.15,2293
1215,0.15,1032
2245,0.35,1459
1245,0.35,809
3456,0.35,2246
3654,0.35,2375
4563,0.55,2053
3214,0.55,1446
4123,0.55,1855
3214,0.55,1446
654,0.5,327
654,0.5,327
654,0.5,327
356,0.5,178
686,0.5,343
456,0.3,319
516,0.32,350
355,0.25,266
465,0.45,255
965,0.15,820
1158,0.33,775
264,0.42,153
433,0.42,251
562,0.39,342
423,0.39,258
621,0.39,378
333,0.39,203
236,0.3,165
456,0.3,319
963,0.3,674
234,0.25,175
456,0.25,342
564,0.3,394
634,0.3,443
236,0.3,165
444,0.4,266
456,0.4,273
963,0.4,577
456,0.4,273
1189,0.4,713
1298,0.4,778
1456,0.45,800
1478,0.45,812
256,0.45,140
2698,0.47,1429
2364,0.47,1252
1236,0.46,667
756,0.46,408
326,0.46,176
453,0.3,317
326,0.3,228
456,0.3,319
456,0.3,319
456,0.3,319
456,0.35,296
236,0.35,153
996,0.35,647
654,0.35,425
456,0.35,296
785,0.35,510
365,0.4,219
965,0.4,579
444,0.15,377
569,0.15,483
475,0.15,403
598,0.35,388
536,0.35,348
256,0.35,166
456,0.35,296
456,0.55,205
745,0.55,335
356,0.55,160
1189,0.55,535
426,0.5,213
1126,0.5,563
1145,0.5,572
1235,0.5,617
1564,0.5,782
654,0.3,457
854,0.32,580
475,0.25,356
475,0.45,261
475,0.15,403
475,0.33,318
475,0.42,275
475,0.42,275
475,0.39,289
475,0.39,289
564,0.39,344
478,0.39,291
1264,0.3,884
458,0.3,320
899,0.3,629
859,0.3,601
758,0.3,530
2354,0.3,1647
2344,0.3,1640
2453,0.3,1717
2154,0.3,1507
896,0.3,627
756,0.3,529
236,0.3,165
475,0.3,332
589,0.3,412
365,0.3,255
1233,0.3,863
1233,0.3,863
1233,0.3,863
1233,0.3,863
1233,0.3,863
1233,0.3,863
456,0.3,319
456,0.3,319
456,0.3,319
456,0.3,319
786,0.3,550
786,0.3,550
786,0.3,550
786,0.3,550
786,0.3,550
786,0.3,550
569,0.3,398
569,0.3,398
569,0.3,398
569,0.3,398
569,0.3,398
569,0.3,398
569,0.3,398
569,0.3,398
349,0.3,244
350,0.3,245
351,0.3,245
352,0.3,246
353,0.3,247
354,0.3,247
355,0.3,248
356,0.3,249
999,0.3,699
555,0.3,388
555,0.3,388
555,0.3,388
555,0.3,388
1025,0.3,717
1025,0.3,717
1025,0.3,717
555,0.3,388
599,0.3,419
555,0.3,388
555,0.3,388
565,0.3,395
555,0.3,388
999,0.3,699
999,0.3,699
999,0.3,699
999,0.3,699
1119,0.3,783
1119,0.3,783
1119,0.3,783
1119,0.3,783
985,0.3,689
985,0.3,689
985,0.3,689
985,0.3,689
985,0.3,689
369,0.3,258
399,0.3,279
399,0.3,279
399,0.3,279
399,0.3,279
555,0.3,388
555,0.3,388
555,0.3,388
555,0.3,388
675,0.3,472
675,0.3,472
675,0.3,472
654,0.3,457
654,0.3,457
654,0.3,457
654,0.3,457
356,0.3,249
686,0.3,480
456,0.3,319
516,0.3,361
355,0.3,248
465,0.3,325
965,0.3,675
1158,0.3,810
264,0.3,184
433,0.3,303
562,0.3,393
423,0.3,296
621,0.3,434
333,0.3,233
236,0.3,165
456,0.3,319
963,0.3,674
234,0.3,163
456,0.3,319
564,0.3,394
634,0.3,443
236,0.3,165
444,0.3,310
456,0.3,319
963,0.3,674
456,0.3,319
1189,0.3,832
1298,0.3,908
1456,0.3,1019
1478,0.3,1034
256,0.3,179
2698,0.3,1888
2364,0.3,1654
1236,0.3,865
756,0.3,529
326,0.3,228
453,0.3,317
326,0.3,228
456,0.3,319
675,0.3,472
654,0.3,457
654,0.3,457
654,0.3,457
654,0.3,457
356,0.3,249
686,0.3,480
456,0.3,319
516,0.3,361
355,0.3,248
465,0.3,325
965,0.3,675
1158,0.3,810
264,0.3,184
433,0.3,303
562,0.3,393
423,0.3,296
621,0.3,434
333,0.3,233
236,0.3,165
456,0.3,319
963,0.3,674
234,0.3,163
456,0.3,319
564,0.3,394
634,0.3,443
236,0.3,165
444,0.3,310
456,0.3,319
963,0.3,674
456,0.3,319
1189,0.3,832
1298,0.3,908
1456,0.3,1019
1478,0.3,1034
256,0.3,179
2698,0.3,1888
2364,0.3,1654
1236,0.3,865
756,0.3,529
326,0.3,228
453,0.3,317
326,0.3,228
456,0.3,319
675,0.3,472
654,0.3,457
654,0.3,457
654,0.3,457
654,0.3,457
356,0.3,249
686,0.3,480
456,0.3,319
516,0.3,361
355,0.3,248
465,0.3,325
965,0.3,675
1158,0.3,810
264,0.3,184
433,0.3,303
562,0.3,393
423,0.3,296
621,0.3,434
333,0.3,233
236,0.3,165
456,0.3,319
963,0.3,674
234,0.3,163
456,0.3,319
564,0.3,394
634,0.3,443
236,0.3,165
444,0.3,310
456,0.3,319
963,0.3,674
456,0.3,319
1189,0.3,832
1298,0.3,908
1456,0.3,1019
1478,0.3,1034
256,0.3,179
2698,0.3,1888
2364,0.3,1654
1236,0.3,865
756,0.3,529
326,0.3,228
453,0.3,317
326,0.3,228
456,0.3,319
456,0.3,319
456,0.3,319
456,0.3,319
236,0.3,165
996,0.3,697
654,0.3,457
456,0.3,319
785,0.3,549
365,0.25,273
965,0.25,723
444,0.3,310
569,0.3,398
475,0.3,332
598,0.4,358
536,0.4,321
256,0.4,153
456,0.4,273
456,0.4,273
745,0.4,447
356,0.45,195
1189,0.45,653
426,0.45,234
1126,0.47,596
1145,0.47,606
1235,0.46,666
1564,0.46,844
654,0.46,353
854,0.3,597
475,0.3,332
349,0.3,244
350,0.3,245
351,0.3,245
352,0.35,228
353,0.35,229
354,0.35,230
355,0.35,230
356,0.35,231
999,0.35,649
555,0.4,333
555,0.4,333
555,0.15,471
555,0.15,471
1025,0.15,871
1025,0.35,666
1025,0.35,666
555,0.35,360
599,0.35,389
555,0.55,249
555,0.55,249
565,0.55,254
555,0.55,249
999,0.5,499
999,0.5,499
999,0.5,499
999,0.5,499
1119,0.5,559
1119,0.3,783
1119,0.32,760
1119,0.25,839
2234,0.45,1228
2345,0.15,1993
2245,0.33,1504
2145,0.42,1244
2354,0.42,1365
2214,0.39,1350
2145,0.39,1308
2235,0.39,1363
2354,0.39,1435
2345,0.3,1641
2214,0.3,1549
2145,0.3,1501
2365,0.25,1773
2541,0.25,1905
2145,0.3,1501
2214,0.3,1549
2354,0.3,1647
3452,0.4,2071
1452,0.4,871
1246,0.4,747
2345,0.4,1407
2235,0.4,1341
2234,0.4,1340
1452,0.45,798
2356,0.45,1295
2245,0.45,1234
2235,0.47,1184
965,0.47,511
1158,0.46,625
264,0.46,142
433,0.46,233
562,0.3,393
423,0.3,296
621,0.3,434
333,0.3,233
236,0.3,165
456,0.35,296
963,0.35,625
234,0.35,152
456,0.35,296
564,0.35,366
634,0.35,412
236,0.4,141
444,0.4,266
456,0.15,387
963,0.15,818
456,0.15,387
1189,0.34,784
1298,0.34,856
1456,0.34,960
1478,0.34,975
256,0.34,168
2698,0.34,1780
2364,0.44,1323
1236,0.44,692
756,0.44,423
326,0.44,182
453,0.44,253
326,0.1,293
456,0.1,410
675,0.1,607
654,0.3,457
654,0.3,457
654,0.3,457
654,0.25,490
356,0.25,267
686,0.3,480
456,0.3,319
516,0.3,361
355,0.4,213
465,0.4,279
965,0.4,579
1158,0.4,694
264,0.4,158
433,0.4,259
562,0.45,309
423,0.45,232
621,0.45,341
333,0.47,176
236,0.47,125
456,0.46,246
963,0.46,520
234,0.46,126
456,0.3,319
564,0.3,394
634,0.3,443
236,0.3,165
444,0.3,310
456,0.35,296
963,0.35,625
456,0.35,296
1189,0.35,772
1298,0.35,843
1456,0.35,946
1478,0.4,886
256,0.4,153
2698,0.15,2293
2364,0.15,2009
1236,0.15,1050
756,0.35,491
326,0.35,211
453,0.35,294
326,0.35,211
456,0.55,205
675,0.55,303
654,0.55,294
654,0.55,294
654,0.5,327
654,0.5,327
356,0.5,178
686,0.5,343
456,0.5,228
516,0.3,361
355,0.32,241
465,0.25,348
965,0.45,530
1158,0.15,984
264,0.33,176
433,0.42,251
562,0.42,325
423,0.39,258
621,0.39,378
333,0.39,203
236,0.39,143
456,0.3,319
963,0.3,674
234,0.3,163
456,0.25,342
564,0.25,423
634,0.3,443
236,0.3,165
444,0.3,310
456,0.4,273
963,0.4,577
456,0.4,273
1189,0.4,713
1298,0.4,778
1456,0.4,873
1478,0.45,812
256,0.45,140
2698,0.45,1483
2364,0.47,1252
1236,0.47,655
756,0.46,408
326,0.46,176
453,0.46,244
326,0.3,228
456,0.3,319
456,0.3,319
456,0.3,319
456,0.3,319
236,0.35,153
996,0.35,647
654,0.35,425
456,0.35,296
785,0.35,510
365,0.35,237
965,0.4,579
444,0.4,266
569,0.15,483
475,0.15,403
598,0.15,508
536,0.3,375
256,0.3,179
456,0.3,319
456,0.25,342
745,0.25,558
356,0.3,249
1189,0.3,832
426,0.3,298
1126,0.4,675
1145,0.4,687
1235,0.4,741
1564,0.4,938
654,0.4,392
854,0.4,512
475,0.45,261
349,0.45,191
350,0.45,192
351,0.47,186
352,0.47,186
353,0.46,190
354,0.46,191
355,0.46,191
356,0.3,249
999,0.3,699
555,0.3,388
555,0.3,388
555,0.3,388
555,0.35,360
1025,0.35,666
1025,0.35,666
1025,0.35,666
555,0.35,360
599,0.35,389
555,0.4,333
555,0.4,333
565,0.15,480
555,0.15,471
999,0.15,849
999,0.35,649
999,0.35,649
999,0.35,649
1119,0.35,727
1119,0.55,503
1119,0.55,503
1119,0.55,503
985,0.55,443
985,0.5,492
985,0.5,492
985,0.5,492
985,0.5,492
369,0.5,184
399,0.3,279
399,0.32,271
399,0.25,299
399,0.45,219
555,0.15,471
555,0.33,371
555,0.42,321
555,0.42,321
675,0.39,411
675,0.39,411
675,0.39,411
654,0.39,398
654,0.3,457
654,0.3,457
654,0.3,457
356,0.25,267
686,0.25,514
456,0.3,319
516,0.3,361
355,0.3,248
465,0.4,279
965,0.4,579
1158,0.4,694
264,0.4,158
433,0.4,259
562,0.4,337
423,0.45,232
621,0.45,341
333,0.45,183
236,0.47,125
456,0.47,241
963,0.46,520
234,0.46,126
456,0.46,246
564,0.3,394
634,0.3,443
236,0.3,165
444,0.3,310
456,0.3,319
963,0.35,625
456,0.35,296
1189,0.35,772
1298,0.35,843
1456,0.35,946
1478,0.35,960
256,0.4,153
2698,0.4,1618
2364,0.15,2009
1236,0.15,1050
756,0.15,642
326,0.3,228
453,0.3,317
326,0.4,195
456,0.4,273
675,0.4,405
654,0.4,392
654,0.4,392
654,0.4,392
654,0.45,359
356,0.45,195
686,0.45,377
456,0.47,241
516,0.47,273
355,0.46,191
465,0.46,251
965,0.46,521
1158,0.3,810
264,0.3,184
433,0.3,303
562,0.3,393
423,0.3,296
621,0.35,403
333,0.35,216
236,0.35,153
456,0.35,296
963,0.35,625
234,0.35,152
456,0.4,273
564,0.4,338
634,0.15,538
236,0.15,200
444,0.15,377
456,0.35,296
963,0.35,625
456,0.35,296
1189,0.35,772
1298,0.55,584
1456,0.55,655
1478,0.55,665
256,0.55,115
2698,0.5,1349
2364,0.5,1182
1236,0.5,618
756,0.5,378
326,0.5,163
453,0.3,317
326,0.32,221
456,0.25,342
675,0.45,371
654,0.15,555
654,0.33,438
654,0.42,379
654,0.42,379
356,0.39,217
686,0.39,418
456,0.39,278
516,0.39,314
355,0.3,248
465,0.3,325
965,0.3,675
1158,0.25,868
264,0.25,198
433,0.3,303
562,0.3,393
423,0.3,296
621,0.4,372
333,0.4,199
236,0.4,141
456,0.4,273
963,0.4,577
234,0.4,140
456,0.45,250
564,0.45,310
634,0.45,348
236,0.47,125
444,0.47,235
456,0.46,246
963,0.46,520
456,0.46,246
1189,0.3,832
1298,0.3,908
1456,0.3,1019
1478,0.3,1034
256,0.3,179
2698,0.35,1753
2364,0.35,1536
1236,0.35,803
756,0.35,491
326,0.35,211
453,0.35,294
326,0.4,195
456,0.4,273
456,0.15,387
456,0.15,387
456,0.15,387
236,0.3,165
996,0.3,697
654,0.3,457
456,0.25,342
785,0.25,588
365,0.3,255
965,0.3,675
444,0.3,310
569,0.4,341
475,0.4,285
598,0.4,358
536,0.4,321
256,0.4,153
456,0.4,273
456,0.45,250
745,0.45,409
356,0.45,195
1189,0.47,630
426,0.47,225
1126,0.46,608
1145,0.46,618
1235,0.46,666
1564,0.3,1094
654,0.3,457
854,0.3,597
475,0.3,332
475,0.3,332
475,0.35,308
475,0.35,308
475,0.35,308
475,0.35,308
475,0.35,308
475,0.35,308
564,0.4,338
478,0.4,286
1264,0.15,1074
458,0.15,389
899,0.15,764
859,0.35,558
758,0.35,492
2354,0.35,1530
2344,0.35,1523
2453,0.55,1103
2154,0.55,969
896,0.55,403
756,0.55,340
236,0.5,118
475,0.5,237
589,0.5,294
365,0.5,182
1233,0.5,616
1233,0.3,863
1233,0.32,838
1233,0.25,924
1233,0.45,678
1233,0.15,1048
456,0.33,305
456,0.42,264
456,0.42,264
456,0.39,278
786,0.39,479
786,0.39,479
786,0.39,479
786,0.3,550
786,0.3,550
786,0.3,550
569,0.25,426
569,0.25,426
569,0.3,398
569,0.3,398
569,0.3,398
569,0.4,341
569,0.4,341
569,0.4,341
349,0.4,209
350,0.4,210
351,0.4,210
352,0.45,193
353,0.45,194
354,0.45,194
355,0.47,188
356,0.47,188
999,0.46,539
555,0.46,299
555,0.46,299
555,0.3,388
555,0.3,388
1025,0.3,717
1025,0.3,717
1025,0.3,717
555,0.35,360
599,0.35,389
555,0.35,360
555,0.35,360
565,0.35,367
555,0.35,360
999,0.4,599
999,0.4,599
999,0.15,849
999,0.15,849
1119,0.15,951
1119,0.32,760
1119,0.25,839
1119,0.45,615
985,0.15,837
985,0.33,659
985,0.42,571
985,0.42,571
985,0.39,600
369,0.39,225
399,0.39,243
399,0.39,243
399,0.3,279
399,0.3,279
555,0.3,388
555,0.25,416
555,0.25,416
555,0.3,388
675,0.3,472
675,0.3,472
675,0.4,405
654,0.4,392
654,0.4,392
654,0.4,392
654,0.4,392
356,0.4,213
686,0.45,377
456,0.45,250
516,0.45,283
355,0.47,188
465,0.47,246
965,0.46,521
1158,0.46,625
264,0.46,142
433,0.3,303
562,0.3,393
423,0.3,296
621,0.3,434
333,0.3,233
236,0.35,153
456,0.35,296
963,0.35,625
234,0.35,152
456,0.35,296
564,0.35,366
634,0.4,380
236,0.4,141
444,0.15,377
456,0.15,387
963,0.15,818
456,0.35,296
1189,0.35,772
1298,0.35,843
1456,0.35,946
1478,0.55,665
256,0.55,115
2698,0.55,1214
2364,0.55,1063
1236,0.5,618
756,0.5,378
326,0.5,163
453,0.5,226
326,0.5,163
456,0.3,319
675,0.32,459
654,0.25,490
654,0.45,359
654,0.15,555
654,0.33,438
356,0.42,206
686,0.42,397
456,0.39,278
516,0.39,314
355,0.39,216
465,0.39,283
965,0.37,607
1158,0.37,729
264,0.37,166
433,0.37,272
562,0.37,354
423,0.4,253
621,0.4,372
333,0.4,199
236,0.4,141
456,0.4,273
963,0.34,635
234,0.34,154
456,0.34,300
564,0.34,372
634,0.34,418
236,0.38,146
444,0.38,275
456,0.38,282
963,0.38,597
456,0.38,282
1189,0.21,939
1298,0.21,1025
1456,0.21,1150
1478,0.21,1167
256,0.21,202
2698,0.22,2104
2364,0.22,1843
1236,0.22,964
756,0.22,589
326,0.22,254
453,0.22,353
326,0.3,228
456,0.3,319
675,0.3,472
654,0.3,457
654,0.3,457
654,0.3,457
654,0.14,562
356,0.14,306
686,0.14,589
456,0.14,392
516,0.12,454
355,0.12,312
465,0.12,409
965,0.12,849
1158,0.12,1019
264,0.12,232
433,0.34,285
562,0.34,370
423,0.34,279
621,0.34,409
333,0.34,219
236,0.34,155
456,0.44,255
963,0.44,539
234,0.44,131
456,0.44,255
564,0.44,315
634,0.1,570
236,0.1,212
444,0.1,399
456,0.3,319
963,0.3,674
456,0.3,319
1189,0.25,891
1298,0.25,973
1456,0.3,1019
1478,0.3,1034
256,0.3,179
2698,0.4,1618
2364,0.4,1418
1236,0.4,741
756,0.4,453
326,0.4,195
453,0.4,271
326,0.45,179
456,0.45,250
456,0.45,250
456,0.47,241
456,0.47,241
236,0.46,127
996,0.46,537
654,0.46,353
456,0.3,319
785,0.3,549
365,0.3,255
965,0.3,675
444,0.3,310
569,0.35,369
475,0.35,308
598,0.35,388
536,0.35,348
256,0.35,166
456,0.35,296
456,0.4,273
745,0.4,447
356,0.15,302
1189,0.15,1010
426,0.15,362
1126,0.35,731
1145,0.35,744
1235,0.35,802
1564,0.35,1016
654,0.55,294
854,0.55,384
475,0.55,213
349,0.55,157
350,0.5,175
351,0.5,175
352,0.5,176
353,0.5,176
354,0.5,177
355,0.3,248
356,0.32,242
999,0.25,749
555,0.45,305
555,0.15,471
555,0.33,371
555,0.42,321
1025,0.42,594
1025,0.39,625
1025,0.39,625
555,0.39,338
599,0.39,365
555,0.3,388
555,0.3,388
565,0.3,395
555,0.25,416
999,0.25,749
999,0.3,699
999,0.3,699
999,0.3,699
1119,0.4,671
1119,0.4,671
1119,0.4,671
1119,0.4,671
985,0.4,591
985,0.4,591
985,0.45,541
985,0.45,541
985,0.45,541
369,0.47,195
399,0.47,211
399,0.46,215
399,0.46,215
399,0.46,215
555,0.3,388
555,0.3,388
555,0.3,388
555,0.3,388
675,0.3,472
675,0.35,438
675,0.35,438
654,0.35,425
654,0.35,425
654,0.35,425
654,0.35,425
356,0.4,213
686,0.4,411
456,0.15,387
516,0.15,438
355,0.15,301
465,0.45,255
965,0.47,511
1158,0.47,613
264,0.46,142
433,0.46,233
562,0.46,303
423,0.3,296
621,0.3,434
333,0.3,233
236,0.3,165
456,0.3,319
963,0.35,625
234,0.35,152
456,0.35,296
564,0.35,366
634,0.35,412
236,0.35,153
444,0.4,266
456,0.4,273
963,0.15,818
456,0.15,387
1189,0.15,1010
1298,0.35,843
1456,0.35,946
1478,0.35,960
256,0.35,166
2698,0.55,1214
2364,0.55,1063
1236,0.55,556
756,0.55,340
326,0.5,163
453,0.5,226
326,0.5,163
456,0.5,228
675,0.5,337
654,0.3,457
654,0.32,444
654,0.25,490
654,0.45,359
356,0.15,302
686,0.33,459
456,0.42,264
516,0.42,299
355,0.39,216
465,0.39,283
965,0.39,588
1158,0.39,706
264,0.3,184
433,0.3,303
562,0.3,393
423,0.25,317
621,0.25,465
333,0.3,233
236,0.3,165
456,0.3,319
963,0.4,577
234,0.4,140
456,0.4,273
564,0.4,338
634,0.4,380
236,0.4,141
444,0.45,244
456,0.45,250
963,0.45,529
456,0.47,241
1189,0.47,630
1298,0.46,700
1456,0.46,786
1478,0.46,798
256,0.3,179
2698,0.3,1888
2364,0.3,1654
1236,0.3,865
756,0.3,529
326,0.35,211
453,0.35,294
326,0.35,211
